2021-06-03 02:56:12 | ** Submit Model1 setting **
2021-06-03 02:56:12 | Model Name : 
efb_trans
2021-06-03 02:56:12 | Checkpoint Pth 
../model/efb_trans/fold4/checkpoint/2368000_model.pth
2021-06-03 02:56:12 | Record Log File  
train_efb_tr_avepool-2021-06-02-11-21.log
2021-06-03 02:56:12 | Local CV  
{'Fold': 4, 'Local LB(fixed)': '0.92', 'Val_loss': 'x.xxxx'}
2021-06-03 02:56:12 | 
2021-06-03 02:56:12 | ** Submit Model2 setting **
2021-06-03 02:56:12 | Model Name : 
eb6_trans
2021-06-03 02:56:12 | Checkpoint Pth 
../model/eb6_trans/fold5/checkpoint/2064000_model.pth
2021-06-03 02:56:12 | Record Log File  
train_eb6_tr_avepool-2021-06-02-11-18.log
2021-06-03 02:56:12 | Local CV  
{'Fold': 5, 'Local LB(fixed)': '1.08', 'Val_loss': 'x.xxxx'}
2021-06-03 02:56:12 | 
len(tokenizer) : vocab_size 193
len(tokenizer) : vocab_size 193
Loaded pretrained weights for efficientnet-b5
Loaded pretrained weights for efficientnet-b6
       64 / 1616107   0 min 03 sec
  1375104 / 1616107  603 min 34 sec
  1375168 / 1616107  603 min 35 sec
  1375232 / 1616107  603 min 37 sec
  1375296 / 1616107  603 min 39 sec
  1375360 / 1616107  603 min 40 sec
  1375424 / 1616107  603 min 42 sec
  1375488 / 1616107  603 min 43 sec
  1375552 / 1616107  603 min 45 sec
  1375616 / 1616107  603 min 47 sec
  1375680 / 1616107  603 min 49 sec
  1375744 / 1616107  603 min 50 sec
  1375808 / 1616107  603 min 52 sec
  1375872 / 1616107  603 min 54 sec
  1375936 / 1616107  603 min 55 sec
  1376000 / 1616107  603 min 57 sec
  1376064 / 1616107  603 min 59 sec
  1376128 / 1616107  604 min 01 sec
  1376192 / 1616107  604 min 02 sec
  1376256 / 1616107  604 min 05 sec
  1376320 / 1616107  604 min 07 sec
  1376384 / 1616107  604 min 08 sec
  1376448 / 1616107  604 min 10 sec
  1376512 / 1616107  604 min 12 sec
  1376576 / 1616107  604 min 14 sec
  1376640 / 1616107  604 min 16 sec
  1376704 / 1616107  604 min 17 sec
  1376768 / 1616107  604 min 19 sec
  1376832 / 1616107  604 min 21 sec
  1376896 / 1616107  604 min 22 sec
  1376960 / 1616107  604 min 24 sec
  1377024 / 1616107  604 min 25 sec
  1377088 / 1616107  604 min 28 sec
  1377152 / 1616107  604 min 30 sec
  1377216 / 1616107  604 min 31 sec
  1377280 / 1616107  604 min 33 sec
  1377344 / 1616107  604 min 35 sec
  1377408 / 1616107  604 min 37 sec
  1377472 / 1616107  604 min 39 sec
  1377536 / 1616107  604 min 40 sec
  1377600 / 1616107  604 min 42 sec
  1377664 / 1616107  604 min 43 sec
  1377728 / 1616107  604 min 45 sec
  1377792 / 1616107  604 min 47 sec
  1377856 / 1616107  604 min 48 sec
  1377920 / 1616107  604 min 50 sec
  1377984 / 1616107  604 min 52 sec
  1378048 / 1616107  604 min 53 sec
  1378112 / 1616107  604 min 55 sec
  1378176 / 1616107  604 min 57 sec
  1378240 / 1616107  604 min 58 sec
  1378304 / 1616107  605 min 00 sec
  1378368 / 1616107  605 min 02 sec
  1378432 / 1616107  605 min 04 sec
  1378496 / 1616107  605 min 05 sec
  1378560 / 1616107  605 min 07 sec
  1378624 / 1616107  605 min 09 sec
  1378688 / 1616107  605 min 11 sec
  1378752 / 1616107  605 min 12 sec
  1378816 / 1616107  605 min 14 sec
  1378880 / 1616107  605 min 16 sec
  1378944 / 1616107  605 min 18 sec
  1379008 / 1616107  605 min 19 sec
  1379072 / 1616107  605 min 21 sec
  1379136 / 1616107  605 min 23 sec
  1379200 / 1616107  605 min 24 sec
  1379264 / 1616107  605 min 26 sec
  1379328 / 1616107  605 min 27 sec
  1379392 / 1616107  605 min 29 sec
  1379456 / 1616107  605 min 31 sec
  1379520 / 1616107  605 min 33 sec
  1379584 / 1616107  605 min 35 sec
  1379648 / 1616107  605 min 36 sec
  1379712 / 1616107  605 min 38 sec
  1379776 / 1616107  605 min 39 sec
  1379840 / 1616107  605 min 41 sec
  1379904 / 1616107  605 min 43 sec
  1379968 / 1616107  605 min 44 sec
  1380032 / 1616107  605 min 46 sec
  1380096 / 1616107  605 min 48 sec
  1380160 / 1616107  605 min 49 sec
  1380224 / 1616107  605 min 51 sec
  1380288 / 1616107  605 min 52 sec
  1380352 / 1616107  605 min 54 sec
  1380416 / 1616107  605 min 56 sec
  1380480 / 1616107  605 min 58 sec
  1380544 / 1616107  605 min 59 sec
  1380608 / 1616107  606 min 01 sec
  1380672 / 1616107  606 min 03 sec
  1380736 / 1616107  606 min 04 sec
  1380800 / 1616107  606 min 06 sec
  1380864 / 1616107  606 min 07 sec
  1380928 / 1616107  606 min 09 sec
  1380992 / 1616107  606 min 10 sec
  1381056 / 1616107  606 min 12 sec
  1381120 / 1616107  606 min 14 sec
  1381184 / 1616107  606 min 15 sec
  1381248 / 1616107  606 min 17 sec
  1381312 / 1616107  606 min 19 sec
  1381376 / 1616107  606 min 20 sec
  1381440 / 1616107  606 min 22 sec
  1381504 / 1616107  606 min 24 sec
  1381568 / 1616107  606 min 26 sec
  1381632 / 1616107  606 min 28 sec
  1381696 / 1616107  606 min 29 sec
  1381760 / 1616107  606 min 31 sec
  1381824 / 1616107  606 min 33 sec
  1381888 / 1616107  606 min 34 sec
  1381952 / 1616107  606 min 36 sec
  1382016 / 1616107  606 min 38 sec
  1382080 / 1616107  606 min 39 sec
  1382144 / 1616107  606 min 41 sec
  1382208 / 1616107  606 min 43 sec
  1382272 / 1616107  606 min 44 sec
  1382336 / 1616107  606 min 46 sec
  1382400 / 1616107  606 min 48 sec
  1382464 / 1616107  606 min 49 sec
  1382528 / 1616107  606 min 51 sec
  1382592 / 1616107  606 min 53 sec
  1382656 / 1616107  606 min 55 sec
  1382720 / 1616107  606 min 57 sec
  1382784 / 1616107  606 min 58 sec
  1382848 / 1616107  607 min 00 sec
  1382912 / 1616107  607 min 01 sec
  1382976 / 1616107  607 min 03 sec
  1383040 / 1616107  607 min 05 sec
  1383104 / 1616107  607 min 07 sec
  1383168 / 1616107  607 min 08 sec
  1383232 / 1616107  607 min 10 sec
  1383296 / 1616107  607 min 12 sec
  1383360 / 1616107  607 min 13 sec
  1383424 / 1616107  607 min 15 sec
  1383488 / 1616107  607 min 17 sec
  1383552 / 1616107  607 min 18 sec
  1383616 / 1616107  607 min 20 sec
  1383680 / 1616107  607 min 22 sec
  1383744 / 1616107  607 min 24 sec
  1383808 / 1616107  607 min 25 sec
  1383872 / 1616107  607 min 27 sec
  1383936 / 1616107  607 min 28 sec
  1384000 / 1616107  607 min 30 sec
  1384064 / 1616107  607 min 32 sec
  1384128 / 1616107  607 min 33 sec
  1384192 / 1616107  607 min 35 sec
  1384256 / 1616107  607 min 37 sec
  1384320 / 1616107  607 min 38 sec
  1384384 / 1616107  607 min 40 sec
  1384448 / 1616107  607 min 42 sec
  1384512 / 1616107  607 min 44 sec
  1384576 / 1616107  607 min 45 sec
  1384640 / 1616107  607 min 47 sec
  1384704 / 1616107  607 min 49 sec
  1384768 / 1616107  607 min 50 sec
  1384832 / 1616107  607 min 52 sec
  1384896 / 1616107  607 min 54 sec
  1384960 / 1616107  607 min 56 sec
  1385024 / 1616107  607 min 57 sec
  1385088 / 1616107  607 min 59 sec
  1385152 / 1616107  608 min 01 sec
  1385216 / 1616107  608 min 02 sec
  1385280 / 1616107  608 min 04 sec
  1385344 / 1616107  608 min 06 sec
  1385408 / 1616107  608 min 08 sec
  1385472 / 1616107  608 min 09 sec
  1385536 / 1616107  608 min 11 sec
  1385600 / 1616107  608 min 13 sec
  1385664 / 1616107  608 min 14 sec
  1385728 / 1616107  608 min 16 sec
  1385792 / 1616107  608 min 18 sec
  1385856 / 1616107  608 min 20 sec
  1385920 / 1616107  608 min 21 sec
  1385984 / 1616107  608 min 23 sec
  1386048 / 1616107  608 min 25 sec
  1386112 / 1616107  608 min 27 sec
  1386176 / 1616107  608 min 28 sec
  1386240 / 1616107  608 min 30 sec
  1386304 / 1616107  608 min 32 sec
  1386368 / 1616107  608 min 34 sec
  1386432 / 1616107  608 min 35 sec
  1386496 / 1616107  608 min 37 sec
  1386560 / 1616107  608 min 39 sec
  1386624 / 1616107  608 min 40 sec
  1386688 / 1616107  608 min 42 sec
  1386752 / 1616107  608 min 44 sec
  1386816 / 1616107  608 min 46 sec
  1386880 / 1616107  608 min 47 sec
  1386944 / 1616107  608 min 49 sec
  1387008 / 1616107  608 min 50 sec
  1387072 / 1616107  608 min 52 sec
  1387136 / 1616107  608 min 54 sec
  1387200 / 1616107  608 min 55 sec
  1387264 / 1616107  608 min 57 sec
  1387328 / 1616107  608 min 59 sec
  1387392 / 1616107  609 min 01 sec
  1387456 / 1616107  609 min 03 sec
  1387520 / 1616107  609 min 05 sec
  1387584 / 1616107  609 min 06 sec
  1387648 / 1616107  609 min 08 sec
  1387712 / 1616107  609 min 10 sec
  1387776 / 1616107  609 min 11 sec
  1387840 / 1616107  609 min 13 sec
  1387904 / 1616107  609 min 15 sec
  1387968 / 1616107  609 min 16 sec
  1388032 / 1616107  609 min 18 sec
  1388096 / 1616107  609 min 20 sec
  1388160 / 1616107  609 min 21 sec
  1388224 / 1616107  609 min 23 sec
  1388288 / 1616107  609 min 24 sec
  1388352 / 1616107  609 min 26 sec
  1388416 / 1616107  609 min 28 sec
  1388480 / 1616107  609 min 29 sec
  1388544 / 1616107  609 min 31 sec
  1388608 / 1616107  609 min 33 sec
  1388672 / 1616107  609 min 34 sec
  1388736 / 1616107  609 min 36 sec
  1388800 / 1616107  609 min 38 sec
  1388864 / 1616107  609 min 39 sec
  1388928 / 1616107  609 min 41 sec
  1388992 / 1616107  609 min 43 sec
  1389056 / 1616107  609 min 44 sec
  1389120 / 1616107  609 min 46 sec
  1389184 / 1616107  609 min 48 sec
  1389248 / 1616107  609 min 49 sec
  1389312 / 1616107  609 min 51 sec
  1389376 / 1616107  609 min 52 sec
  1389440 / 1616107  609 min 54 sec
  1389504 / 1616107  609 min 56 sec
  1389568 / 1616107  609 min 58 sec
  1389632 / 1616107  609 min 59 sec
  1389696 / 1616107  610 min 01 sec
  1389760 / 1616107  610 min 03 sec
  1389824 / 1616107  610 min 04 sec
  1389888 / 1616107  610 min 06 sec
  1389952 / 1616107  610 min 08 sec
  1390016 / 1616107  610 min 10 sec
  1390080 / 1616107  610 min 12 sec
  1390144 / 1616107  610 min 13 sec
  1390208 / 1616107  610 min 15 sec
  1390272 / 1616107  610 min 17 sec
  1390336 / 1616107  610 min 19 sec
  1390400 / 1616107  610 min 20 sec
  1390464 / 1616107  610 min 22 sec
  1390528 / 1616107  610 min 24 sec
  1390592 / 1616107  610 min 25 sec
  1390656 / 1616107  610 min 27 sec
  1390720 / 1616107  610 min 29 sec
  1390784 / 1616107  610 min 30 sec
  1390848 / 1616107  610 min 32 sec
  1390912 / 1616107  610 min 33 sec
  1390976 / 1616107  610 min 35 sec
  1391040 / 1616107  610 min 37 sec
  1391104 / 1616107  610 min 39 sec
  1391168 / 1616107  610 min 40 sec
  1391232 / 1616107  610 min 42 sec
  1391296 / 1616107  610 min 44 sec
  1391360 / 1616107  610 min 46 sec
  1391424 / 1616107  610 min 47 sec
  1391488 / 1616107  610 min 49 sec
  1391552 / 1616107  610 min 51 sec
  1391616 / 1616107  610 min 53 sec
  1391680 / 1616107  610 min 54 sec
  1391744 / 1616107  610 min 56 sec
  1391808 / 1616107  610 min 58 sec
  1391872 / 1616107  610 min 59 sec
  1391936 / 1616107  611 min 01 sec
  1392000 / 1616107  611 min 03 sec
  1392064 / 1616107  611 min 04 sec
  1392128 / 1616107  611 min 06 sec
  1392192 / 1616107  611 min 08 sec
  1392256 / 1616107  611 min 09 sec
  1392320 / 1616107  611 min 11 sec
  1392384 / 1616107  611 min 12 sec
  1392448 / 1616107  611 min 14 sec
  1392512 / 1616107  611 min 16 sec
  1392576 / 1616107  611 min 18 sec
  1392640 / 1616107  611 min 20 sec
  1392704 / 1616107  611 min 21 sec
  1392768 / 1616107  611 min 23 sec
  1392832 / 1616107  611 min 25 sec
  1392896 / 1616107  611 min 27 sec
  1392960 / 1616107  611 min 28 sec
  1393024 / 1616107  611 min 30 sec
  1393088 / 1616107  611 min 32 sec
  1393152 / 1616107  611 min 34 sec
  1393216 / 1616107  611 min 35 sec
  1393280 / 1616107  611 min 37 sec
  1393344 / 1616107  611 min 39 sec
  1393408 / 1616107  611 min 41 sec
  1393472 / 1616107  611 min 42 sec
  1393536 / 1616107  611 min 44 sec
  1393600 / 1616107  611 min 46 sec
  1393664 / 1616107  611 min 47 sec
  1393728 / 1616107  611 min 49 sec
  1393792 / 1616107  611 min 50 sec
  1393856 / 1616107  611 min 52 sec
  1393920 / 1616107  611 min 54 sec
  1393984 / 1616107  611 min 56 sec
  1394048 / 1616107  611 min 57 sec
  1394112 / 1616107  611 min 59 sec
  1394176 / 1616107  612 min 01 sec
  1394240 / 1616107  612 min 02 sec
  1394304 / 1616107  612 min 04 sec
  1394368 / 1616107  612 min 06 sec
  1394432 / 1616107  612 min 08 sec
  1394496 / 1616107  612 min 10 sec
  1394560 / 1616107  612 min 11 sec
  1394624 / 1616107  612 min 13 sec
  1394688 / 1616107  612 min 14 sec
  1394752 / 1616107  612 min 16 sec
  1394816 / 1616107  612 min 17 sec
  1394880 / 1616107  612 min 19 sec
  1394944 / 1616107  612 min 21 sec
  1395008 / 1616107  612 min 23 sec
  1395072 / 1616107  612 min 25 sec
  1395136 / 1616107  612 min 26 sec
  1395200 / 1616107  612 min 28 sec
  1395264 / 1616107  612 min 29 sec
  1395328 / 1616107  612 min 31 sec
  1395392 / 1616107  612 min 33 sec
  1395456 / 1616107  612 min 34 sec
  1395520 / 1616107  612 min 36 sec
  1395584 / 1616107  612 min 38 sec
  1395648 / 1616107  612 min 39 sec
  1395712 / 1616107  612 min 41 sec
  1395776 / 1616107  612 min 43 sec
  1395840 / 1616107  612 min 45 sec
  1395904 / 1616107  612 min 46 sec
  1395968 / 1616107  612 min 48 sec
  1396032 / 1616107  612 min 49 sec
  1396096 / 1616107  612 min 51 sec
  1396160 / 1616107  612 min 53 sec
  1396224 / 1616107  612 min 55 sec
  1396288 / 1616107  612 min 56 sec
  1396352 / 1616107  612 min 58 sec
  1396416 / 1616107  613 min 00 sec
  1396480 / 1616107  613 min 01 sec
  1396544 / 1616107  613 min 03 sec
  1396608 / 1616107  613 min 05 sec
  1396672 / 1616107  613 min 07 sec
  1396736 / 1616107  613 min 08 sec
  1396800 / 1616107  613 min 10 sec
  1396864 / 1616107  613 min 12 sec
  1396928 / 1616107  613 min 14 sec
  1396992 / 1616107  613 min 15 sec
  1397056 / 1616107  613 min 17 sec
  1397120 / 1616107  613 min 18 sec
  1397184 / 1616107  613 min 20 sec
  1397248 / 1616107  613 min 21 sec
  1397312 / 1616107  613 min 23 sec
  1397376 / 1616107  613 min 25 sec
  1397440 / 1616107  613 min 26 sec
  1397504 / 1616107  613 min 28 sec
  1397568 / 1616107  613 min 30 sec
  1397632 / 1616107  613 min 31 sec
  1397696 / 1616107  613 min 33 sec
  1397760 / 1616107  613 min 35 sec
  1397824 / 1616107  613 min 36 sec
  1397888 / 1616107  613 min 38 sec
  1397952 / 1616107  613 min 40 sec
  1398016 / 1616107  613 min 41 sec
  1398080 / 1616107  613 min 43 sec
  1398144 / 1616107  613 min 45 sec
  1398208 / 1616107  613 min 46 sec
  1398272 / 1616107  613 min 48 sec
  1398336 / 1616107  613 min 50 sec
  1398400 / 1616107  613 min 52 sec
  1398464 / 1616107  613 min 54 sec
  1398528 / 1616107  613 min 55 sec
  1398592 / 1616107  613 min 57 sec
  1398656 / 1616107  613 min 58 sec
  1398720 / 1616107  614 min 00 sec
  1398784 / 1616107  614 min 02 sec
  1398848 / 1616107  614 min 04 sec
  1398912 / 1616107  614 min 05 sec
  1398976 / 1616107  614 min 07 sec
  1399040 / 1616107  614 min 09 sec
  1399104 / 1616107  614 min 10 sec
  1399168 / 1616107  614 min 12 sec
  1399232 / 1616107  614 min 13 sec
  1399296 / 1616107  614 min 15 sec
  1399360 / 1616107  614 min 17 sec
  1399424 / 1616107  614 min 19 sec
  1399488 / 1616107  614 min 21 sec
  1399552 / 1616107  614 min 23 sec
  1399616 / 1616107  614 min 25 sec
  1399680 / 1616107  614 min 26 sec
  1399744 / 1616107  614 min 28 sec
  1399808 / 1616107  614 min 30 sec
  1399872 / 1616107  614 min 32 sec
  1399936 / 1616107  614 min 33 sec
  1400000 / 1616107  614 min 35 sec
  1400064 / 1616107  614 min 37 sec
  1400128 / 1616107  614 min 38 sec
  1400192 / 1616107  614 min 40 sec
  1400256 / 1616107  614 min 42 sec
  1400320 / 1616107  614 min 44 sec
  1400384 / 1616107  614 min 45 sec
  1400448 / 1616107  614 min 47 sec
  1400512 / 1616107  614 min 48 sec
  1400576 / 1616107  614 min 50 sec
  1400640 / 1616107  614 min 52 sec
  1400704 / 1616107  614 min 53 sec
  1400768 / 1616107  614 min 55 sec
  1400832 / 1616107  614 min 57 sec
  1400896 / 1616107  614 min 59 sec
  1400960 / 1616107  615 min 00 sec
  1401024 / 1616107  615 min 02 sec
  1401088 / 1616107  615 min 03 sec
  1401152 / 1616107  615 min 05 sec
  1401216 / 1616107  615 min 07 sec
  1401280 / 1616107  615 min 09 sec
  1401344 / 1616107  615 min 10 sec
  1401408 / 1616107  615 min 12 sec
  1401472 / 1616107  615 min 14 sec
  1401536 / 1616107  615 min 16 sec
  1401600 / 1616107  615 min 17 sec
  1401664 / 1616107  615 min 19 sec
  1401728 / 1616107  615 min 21 sec
  1401792 / 1616107  615 min 23 sec
  1401856 / 1616107  615 min 24 sec
  1401920 / 1616107  615 min 26 sec
  1401984 / 1616107  615 min 28 sec
  1402048 / 1616107  615 min 29 sec
  1402112 / 1616107  615 min 31 sec
  1402176 / 1616107  615 min 33 sec
  1402240 / 1616107  615 min 34 sec
  1402304 / 1616107  615 min 36 sec
  1402368 / 1616107  615 min 38 sec
  1402432 / 1616107  615 min 39 sec
  1402496 / 1616107  615 min 41 sec
  1402560 / 1616107  615 min 43 sec
  1402624 / 1616107  615 min 44 sec
  1402688 / 1616107  615 min 46 sec
  1402752 / 1616107  615 min 48 sec
  1402816 / 1616107  615 min 49 sec
  1402880 / 1616107  615 min 51 sec
  1402944 / 1616107  615 min 53 sec
  1403008 / 1616107  615 min 55 sec
  1403072 / 1616107  615 min 56 sec
  1403136 / 1616107  615 min 58 sec
  1403200 / 1616107  616 min 00 sec
  1403264 / 1616107  616 min 02 sec
  1403328 / 1616107  616 min 03 sec
  1403392 / 1616107  616 min 05 sec
  1403456 / 1616107  616 min 07 sec
  1403520 / 1616107  616 min 08 sec
  1403584 / 1616107  616 min 10 sec
  1403648 / 1616107  616 min 12 sec
  1403712 / 1616107  616 min 14 sec
  1403776 / 1616107  616 min 15 sec
  1403840 / 1616107  616 min 17 sec
  1403904 / 1616107  616 min 19 sec
  1403968 / 1616107  616 min 21 sec
  1404032 / 1616107  616 min 22 sec
  1404096 / 1616107  616 min 24 sec
  1404160 / 1616107  616 min 26 sec
  1404224 / 1616107  616 min 27 sec
  1404288 / 1616107  616 min 29 sec
  1404352 / 1616107  616 min 31 sec
  1404416 / 1616107  616 min 33 sec
  1404480 / 1616107  616 min 35 sec
  1404544 / 1616107  616 min 36 sec
  1404608 / 1616107  616 min 38 sec
  1404672 / 1616107  616 min 40 sec
  1404736 / 1616107  616 min 42 sec
  1404800 / 1616107  616 min 44 sec
  1404864 / 1616107  616 min 45 sec
  1404928 / 1616107  616 min 47 sec
  1404992 / 1616107  616 min 49 sec
  1405056 / 1616107  616 min 50 sec
  1405120 / 1616107  616 min 52 sec
  1405184 / 1616107  616 min 54 sec
  1405248 / 1616107  616 min 56 sec
  1405312 / 1616107  616 min 57 sec
  1405376 / 1616107  616 min 59 sec
  1405440 / 1616107  617 min 00 sec
  1405504 / 1616107  617 min 02 sec
  1405568 / 1616107  617 min 04 sec
  1405632 / 1616107  617 min 05 sec
  1405696 / 1616107  617 min 07 sec
  1405760 / 1616107  617 min 09 sec
  1405824 / 1616107  617 min 11 sec
  1405888 / 1616107  617 min 13 sec
  1405952 / 1616107  617 min 15 sec
  1406016 / 1616107  617 min 17 sec
  1406080 / 1616107  617 min 18 sec
  1406144 / 1616107  617 min 20 sec
  1406208 / 1616107  617 min 22 sec
  1406272 / 1616107  617 min 24 sec
  1406336 / 1616107  617 min 25 sec
  1406400 / 1616107  617 min 27 sec
  1406464 / 1616107  617 min 28 sec
  1406528 / 1616107  617 min 30 sec
  1406592 / 1616107  617 min 32 sec
  1406656 / 1616107  617 min 34 sec
  1406720 / 1616107  617 min 35 sec
  1406784 / 1616107  617 min 37 sec
  1406848 / 1616107  617 min 39 sec
  1406912 / 1616107  617 min 41 sec
  1406976 / 1616107  617 min 42 sec
  1407040 / 1616107  617 min 44 sec
  1407104 / 1616107  617 min 45 sec
  1407168 / 1616107  617 min 47 sec
  1407232 / 1616107  617 min 49 sec
  1407296 / 1616107  617 min 51 sec
  1407360 / 1616107  617 min 52 sec
  1407424 / 1616107  617 min 54 sec
  1407488 / 1616107  617 min 56 sec
  1407552 / 1616107  617 min 57 sec
  1407616 / 1616107  618 min 00 sec
  1407680 / 1616107  618 min 01 sec
  1407744 / 1616107  618 min 03 sec
  1407808 / 1616107  618 min 05 sec
  1407872 / 1616107  618 min 07 sec
  1407936 / 1616107  618 min 09 sec
  1408000 / 1616107  618 min 11 sec
  1408064 / 1616107  618 min 12 sec
  1408128 / 1616107  618 min 14 sec
  1408192 / 1616107  618 min 16 sec
  1408256 / 1616107  618 min 17 sec
  1408320 / 1616107  618 min 19 sec
  1408384 / 1616107  618 min 21 sec
  1408448 / 1616107  618 min 22 sec
  1408512 / 1616107  618 min 24 sec
  1408576 / 1616107  618 min 26 sec
  1408640 / 1616107  618 min 27 sec
  1408704 / 1616107  618 min 29 sec
  1408768 / 1616107  618 min 31 sec
  1408832 / 1616107  618 min 32 sec
  1408896 / 1616107  618 min 34 sec
  1408960 / 1616107  618 min 35 sec
  1409024 / 1616107  618 min 37 sec
  1409088 / 1616107  618 min 39 sec
  1409152 / 1616107  618 min 40 sec
  1409216 / 1616107  618 min 42 sec
  1409280 / 1616107  618 min 43 sec
  1409344 / 1616107  618 min 45 sec
  1409408 / 1616107  618 min 46 sec
  1409472 / 1616107  618 min 48 sec
  1409536 / 1616107  618 min 50 sec
  1409600 / 1616107  618 min 51 sec
  1409664 / 1616107  618 min 53 sec
  1409728 / 1616107  618 min 54 sec
  1409792 / 1616107  618 min 56 sec
  1409856 / 1616107  618 min 58 sec
  1409920 / 1616107  618 min 59 sec
  1409984 / 1616107  619 min 01 sec
  1410048 / 1616107  619 min 03 sec
  1410112 / 1616107  619 min 05 sec
  1410176 / 1616107  619 min 06 sec
  1410240 / 1616107  619 min 08 sec
  1410304 / 1616107  619 min 09 sec
  1410368 / 1616107  619 min 11 sec
  1410432 / 1616107  619 min 13 sec
  1410496 / 1616107  619 min 14 sec
  1410560 / 1616107  619 min 16 sec
  1410624 / 1616107  619 min 17 sec
  1410688 / 1616107  619 min 19 sec
  1410752 / 1616107  619 min 21 sec
  1410816 / 1616107  619 min 23 sec
  1410880 / 1616107  619 min 24 sec
  1410944 / 1616107  619 min 26 sec
  1411008 / 1616107  619 min 28 sec
  1411072 / 1616107  619 min 30 sec
  1411136 / 1616107  619 min 31 sec
  1411200 / 1616107  619 min 33 sec
  1411264 / 1616107  619 min 35 sec
  1411328 / 1616107  619 min 36 sec
  1411392 / 1616107  619 min 38 sec
  1411456 / 1616107  619 min 40 sec
  1411520 / 1616107  619 min 41 sec
  1411584 / 1616107  619 min 43 sec
  1411648 / 1616107  619 min 45 sec
  1411712 / 1616107  619 min 47 sec
  1411776 / 1616107  619 min 48 sec
  1411840 / 1616107  619 min 50 sec
  1411904 / 1616107  619 min 52 sec
  1411968 / 1616107  619 min 54 sec
  1412032 / 1616107  619 min 55 sec
  1412096 / 1616107  619 min 57 sec
